98,Red Sparrow,Sunshine,2,7,20
99,Red Sparrow,Lillydale,2,1,20
100,Red Sparrow,Lillydale,2,2,20
101,Red Sparrow,Lillydale,2,3,20
102,Red Sparrow,Lillydale,2,4,20
103,Red Sparrow,Lillydale,2,5,20
104,Red Sparrow,Lillydale,3,6,20
105,Red Sparrow,Lillydale,3,7,20
106,Pacific Rim Uprising,St Kilda,4,1,20
107,Pacific Rim Uprising,St Kilda,4,2,20
108,Pacific Rim Uprising,St Kilda,4,3,20
109,Pacific Rim Uprising,St Kilda,4,4,20
110,Pacific Rim Uprising,St Kilda,4,5,20
111,Pacific Rim Uprising,St Kilda,5,6,20
112,Pacific Rim Uprising,St Kilda,5,7,20
113,Pacific Rim Uprising,Fitzroy,5,1,20
114,Pacific Rim Uprising,Fitzroy,5,2,20
115,Pacific Rim Uprising,Fitzroy,5,3,20
116,Pacific Rim Uprising,Fitzroy,5,4,20
117,Pacific Rim Uprising,Fitzroy,5,5,20
118,Pacific Rim Uprising,Fitzroy,1,6,20
119,Pacific Rim Uprising,Fitzroy,1,7,20
120,Pacific Rim Uprising,Melbourne CBD,1,1,20
121,Pacific Rim Uprising,Melbourne CBD,1,2,20
122,Pacific Rim Uprising,Melbourne CBD,1,3,20
123,Pacific Rim Uprising,Melbourne CBD,1,4,20
124,Pacific Rim Uprising,Melbourne CBD,1,5,20
125,Pacific Rim Uprising,Melbourne CBD,2,6,20
126,Pacific Rim Uprising,Melbourne CBD,2,7,20
127,Pacific Rim Uprising,Sunshine,2,1,20
128,Pacific Rim Uprising,Sunshine,2,2,20
129,Pacific Rim Uprising,Sunshine,2,3,20
130,Pacific Rim Uprising,Sunshine,2,4,20
131,Pacific Rim Uprising,Sunshine,2,5,20
132,Pacific Rim Uprising,Sunshine,3,6,20
133,Pacific Rim Uprising,Sunshine,3,7,20
134,Pacific Rim Uprising,Lillydale,3,1,20
135,Pacific Rim Uprising,Lillydale,3,2,20
136,Pacific Rim Uprising,Lillydale,3,3,20
137,Pacific Rim Uprising,Lillydale,3,4,20
138,Pacific Rim Uprising,Lillydale,3,5,20
139,Pacific Rim Uprising,Lillydale,4,6,20
140,Pacific Rim Uprising,Lillydale,4,7,20
141,Operation Red Sea,St Kilda,5,1,20
142,Operation Red Sea,St Kilda,5,2,20
143,Operation Red Sea,St Kilda,5,3,20
144,Operation Red Sea,St Kilda,5,4,20
145,Operation Red Sea,St Kilda,5,5,20
146,Operation Red Sea,St Kilda,1,6,20
147,Operation Red Sea,St Kilda,1,7,20
148,Operation Red Sea,Fitzroy,1,1,20
149,Operation Red Sea,Fitzroy,1,2,20
150,Operation Red Sea,Fitzroy,1,3,20
151,Operation Red Sea,Fitzroy,1,4,20
152,Operation Red Sea,Fitzroy,1,5,20
153,Operation Red Sea,Fitzroy,2,6,20
154,Operation Red Sea,Fitzroy,2,7,20
155,Operation Red Sea,Melbourne CBD,2,1,17
156,Operation Red Sea,Melbourne CBD,2,2,20
157,Operation Red Sea,Melbourne CBD,2,3,20
158,Operation Red Sea,Melbourne CBD,2,4,20
159,Operation Red Sea,Melbourne CBD,2,5,20
160,Operation Red Sea,Melbourne CBD,3,6,20
161,Operation Red Sea,Melbourne CBD,3,7,20
162,Operation Red Sea,Sunshine,3,1,20
163,Operation Red Sea,Sunshine,3,2,20
164,Operation Red Sea,Sunshine,3,3,20
165,Operation Red Sea,Sunshine,3,4,20
166,Operation Red Sea,Sunshine,3,5,20
167,Operation Red Sea,Sunshine,4,6,20
168,Operation Red Sea,Sunshine,4,7,20
169,Operation Red Sea,Lillydale,4,1,20
170,Operation Red Sea,Lillydale,4,2,20
171,Operation Red Sea,Lillydale,4,3,20
172,Operation Red Sea,Lillydale,4,4,20
173,Operation Red Sea,Lillydale,4,5,20
174,Operation Red Sea,Lillydale,5,6,20
175,Operation Red Sea,Lillydale,5,7,19
